"Species","Distance.m","Angle.degrees","Tree.Height.m"
"Fraxinus excelsior",49.75811052,20.41880256,18.5234650546966
"Ginkgo biloba",39.04334665,35.73108307,28.087621065939
"Quercus robur",37.29856108,30.01389449,21.5463960656987
"Metasequoia glyptostroboides",42.37457337,33.75171774,28.315622338314
"Ginkgo biloba",40.40509278,33.9635875,27.2162344605623
"Betula pendula",40.34856523,32.17561205,25.3848688987276
"Ginkgo biloba",47.1486219,26.67947216,23.6921248413207
"Ginkgo biloba",33.70053729,20.65458242,12.703852710704
"Carpinus betulus",30.67551901,26.88113766,15.5498832297756
"Quercus robur",31.87009946,23.16491435,13.6364471024583
"Fagus sylvatica",37.50953507,36.58609475,27.8429175088411
"Carpinus betulus",46.13983285,43.97879969,44.523737012103
"Ginkgo biloba",39.70661873,29.91453559,22.8457245096641
"Alnus glutinosa",41.03784861,22.02381698,16.6002138628832
"Pinus sylvestris",33.4058834,35.99638676,24.267576413156
"Carpinus betulus",39.50156196,30.29813625,23.08112542263
"Fagus sylvatica",43.98891512,27.07933612,22.4902497149412
"Carpinus betulus",37.84972703,38.57343537,30.1863189339258
"Alnus glutinosa",43.52885172,36.76198407,32.5187188769237
